第五關：城市路口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
這是一座由25條橫向道路與25條縱向道路所組成的城市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
就跟台灣的交通一樣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-target-base,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform,tile-type-road-oooo,tile-type-platform
tile-type-spawn-portal,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-road-oooo,tile-type-spawn-portal
tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform,tile-type-spawn-portal,tile-type-platform
